client:495 [vite] connecting...
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e6ae9af4:2879:3)
    at App (<anonymous>)
overrideMethod @ hook.js:600
useBaseQuery @ @tanstack_react-query.js?v=e6ae9af4:3082
useQuery @ @tanstack_react-query.js?v=e6ae9af4:3150
ESGScoreBreakdown @ ESGScoreBreakdown.tsx:13
renderWithHooks @ chunk-RPCDYKBN.js?v=e6ae9af4:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=e6ae9af4:14976
beginWork @ chunk-RPCDYKBN.js?v=e6ae9af4:15914
beginWork$1 @ chunk-RPCDYKBN.js?v=e6ae9af4:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e6ae9af4:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19116
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18678
workLoop @ chunk-RPCDYKBN.js?v=e6ae9af4:197
flushWork @ chunk-RPCDYKBN.js?v=e6ae9af4:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=e6ae9af4:384
fd_content_pre_check.js:23 form detection precheck code injected
esg-breakdown:1 Unchecked runtime.lastError: The message port closed before a response was received.
ESGScoreBreakdown.tsx:13 [["/api/companies/esg-breakdown"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at ESGScoreBreakdown (ESGScoreBreakdown.tsx:10:39)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ESGBreakdownPage (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e6ae9af4:280:16)
    at Switch (wouter.js?v=e6ae9af4:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-GFOGKHJ2.js?v=e6ae9af4:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e6ae9af4:63:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e6ae9af4:44:25)
    at J (next-themes.js?v=e6ae9af4:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e6ae9af4:2879:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
useBaseQuery @ @tanstack_react-query.js?v=e6ae9af4:3082
useQuery @ @tanstack_react-query.js?v=e6ae9af4:3150
ESGScoreBreakdown @ ESGScoreBreakdown.tsx:13
renderWithHooks @ chunk-RPCDYKBN.js?v=e6ae9af4:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e6ae9af4:14582
beginWork @ chunk-RPCDYKBN.js?v=e6ae9af4:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e6ae9af4:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e6ae9af4:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e6ae9af4:9119
(anonymous) @ chunk-RPCDYKBN.js?v=e6ae9af4:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e6ae9af4:546
flush @ @tanstack_react-query.js?v=e6ae9af4:570
batch @ @tanstack_react-query.js?v=e6ae9af4:588
dispatch_fn @ @tanstack_react-query.js?v=e6ae9af4:1001
onError @ @tanstack_react-query.js?v=e6ae9af4:866
reject @ @tanstack_react-query.js?v=e6ae9af4:465
(anonymous) @ @tanstack_react-query.js?v=e6ae9af4:508
Promise.catch
run @ @tanstack_react-query.js?v=e6ae9af4:498
(anonymous) @ @tanstack_react-query.js?v=e6ae9af4:519
Promise.then
(anonymous) @ @tanstack_react-query.js?v=e6ae9af4:515
Promise.catch
run @ @tanstack_react-query.js?v=e6ae9af4:498
start @ @tanstack_react-query.js?v=e6ae9af4:536
fetch @ @tanstack_react-query.js?v=e6ae9af4:931
executeFetch_fn @ @tanstack_react-query.js?v=e6ae9af4:2248
onSubscribe @ @tanstack_react-query.js?v=e6ae9af4:1939
subscribe @ @tanstack_react-query.js?v=e6ae9af4:24
(anonymous) @ @tanstack_react-query.js?v=e6ae9af4:3103
subscribeToStore @ chunk-RPCDYKBN.js?v=e6ae9af4:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=e6ae9af4:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=e6ae9af4:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=e6ae9af4:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=e6ae9af4:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=e6ae9af4:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=e6ae9af4:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=e6ae9af4:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e6ae9af4:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=e6ae9af4:19432
commitRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=e6ae9af4:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18718
workLoop @ chunk-RPCDYKBN.js?v=e6ae9af4:197
flushWork @ chunk-RPCDYKBN.js?v=e6ae9af4:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=e6ae9af4:384
ESGScoreBreakdown.tsx:13 [["/api/companies/esg-breakdown"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at ESGScoreBreakdown (ESGScoreBreakdown.tsx:10:39)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ESGBreakdownPage (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e6ae9af4:280:16)
    at Switch (wouter.js?v=e6ae9af4:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-GFOGKHJ2.js?v=e6ae9af4:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e6ae9af4:63:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e6ae9af4:44:25)
    at J (next-themes.js?v=e6ae9af4:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e6ae9af4:2879:3)
    at App (<anonymous>)
overrideMethod @ hook.js:600
useBaseQuery @ @tanstack_react-query.js?v=e6ae9af4:3082
useQuery @ @tanstack_react-query.js?v=e6ae9af4:3150
ESGScoreBreakdown @ ESGScoreBreakdown.tsx:13
renderWithHooks @ chunk-RPCDYKBN.js?v=e6ae9af4:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e6ae9af4:14587
beginWork @ chunk-RPCDYKBN.js?v=e6ae9af4:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e6ae9af4:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e6ae9af4:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e6ae9af4:9119
(anonymous) @ chunk-RPCDYKBN.js?v=e6ae9af4:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e6ae9af4:546
flush @ @tanstack_react-query.js?v=e6ae9af4:570
batch @ @tanstack_react-query.js?v=e6ae9af4:588
dispatch_fn @ @tanstack_react-query.js?v=e6ae9af4:1001
onError @ @tanstack_react-query.js?v=e6ae9af4:866
reject @ @tanstack_react-query.js?v=e6ae9af4:465
(anonymous) @ @tanstack_react-query.js?v=e6ae9af4:508
Promise.catch
run @ @tanstack_react-query.js?v=e6ae9af4:498
(anonymous) @ @tanstack_react-query.js?v=e6ae9af4:519
Promise.then
(anonymous) @ @tanstack_react-query.js?v=e6ae9af4:515
Promise.catch
run @ @tanstack_react-query.js?v=e6ae9af4:498
start @ @tanstack_react-query.js?v=e6ae9af4:536
fetch @ @tanstack_react-query.js?v=e6ae9af4:931
executeFetch_fn @ @tanstack_react-query.js?v=e6ae9af4:2248
onSubscribe @ @tanstack_react-query.js?v=e6ae9af4:1939
subscribe @ @tanstack_react-query.js?v=e6ae9af4:24
(anonymous) @ @tanstack_react-query.js?v=e6ae9af4:3103
subscribeToStore @ chunk-RPCDYKBN.js?v=e6ae9af4:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=e6ae9af4:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=e6ae9af4:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=e6ae9af4:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=e6ae9af4:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=e6ae9af4:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=e6ae9af4:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=e6ae9af4:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e6ae9af4:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=e6ae9af4:19432
commitRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=e6ae9af4:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18718
workLoop @ chunk-RPCDYKBN.js?v=e6ae9af4:197
flushWork @ chunk-RPCDYKBN.js?v=e6ae9af4:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=e6ae9af4:384
ESGScoreBreakdown.tsx:13 [["/api/companies/esg-breakdown"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at ESGScoreBreakdown (ESGScoreBreakdown.tsx:10:39)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ESGBreakdownPage (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e6ae9af4:280:16)
    at Switch (wouter.js?v=e6ae9af4:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-GFOGKHJ2.js?v=e6ae9af4:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e6ae9af4:63:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e6ae9af4:44:25)
    at J (next-themes.js?v=e6ae9af4:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e6ae9af4:2879:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
useBaseQuery @ @tanstack_react-query.js?v=e6ae9af4:3082
useQuery @ @tanstack_react-query.js?v=e6ae9af4:3150
ESGScoreBreakdown @ ESGScoreBreakdown.tsx:13
renderWithHooks @ chunk-RPCDYKBN.js?v=e6ae9af4:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e6ae9af4:14582
beginWork @ chunk-RPCDYKBN.js?v=e6ae9af4:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e6ae9af4:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e6ae9af4:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19116
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18678
workLoop @ chunk-RPCDYKBN.js?v=e6ae9af4:197
flushWork @ chunk-RPCDYKBN.js?v=e6ae9af4:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=e6ae9af4:384
ESGScoreBreakdown.tsx:13 [["/api/companies/esg-breakdown"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at ESGScoreBreakdown (ESGScoreBreakdown.tsx:10:39)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ESGBreakdownPage (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e6ae9af4:280:16)
    at Switch (wouter.js?v=e6ae9af4:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-GFOGKHJ2.js?v=e6ae9af4:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e6ae9af4:63:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e6ae9af4:44:25)
    at J (next-themes.js?v=e6ae9af4:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e6ae9af4:2879:3)
    at App (<anonymous>)
overrideMethod @ hook.js:600
useBaseQuery @ @tanstack_react-query.js?v=e6ae9af4:3082
useQuery @ @tanstack_react-query.js?v=e6ae9af4:3150
ESGScoreBreakdown @ ESGScoreBreakdown.tsx:13
renderWithHooks @ chunk-RPCDYKBN.js?v=e6ae9af4:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e6ae9af4:14587
beginWork @ chunk-RPCDYKBN.js?v=e6ae9af4:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e6ae9af4:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e6ae9af4:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19116
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18678
workLoop @ chunk-RPCDYKBN.js?v=e6ae9af4:197
flushWork @ chunk-RPCDYKBN.js?v=e6ae9af4:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=e6ae9af4:384
ESGScoreBreakdown.tsx:13 [["/api/companies/esg-breakdown"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at ESGScoreBreakdown (ESGScoreBreakdown.tsx:10:39)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ESGBreakdownPage (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e6ae9af4:280:16)
    at Switch (wouter.js?v=e6ae9af4:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-GFOGKHJ2.js?v=e6ae9af4:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e6ae9af4:63:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e6ae9af4:44:25)
    at J (next-themes.js?v=e6ae9af4:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e6ae9af4:2879:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
useBaseQuery @ @tanstack_react-query.js?v=e6ae9af4:3082
useQuery @ @tanstack_react-query.js?v=e6ae9af4:3150
ESGScoreBreakdown @ ESGScoreBreakdown.tsx:13
renderWithHooks @ chunk-RPCDYKBN.js?v=e6ae9af4:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e6ae9af4:14582
beginWork @ chunk-RPCDYKBN.js?v=e6ae9af4:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e6ae9af4:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e6ae9af4:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19116
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18678
workLoop @ chunk-RPCDYKBN.js?v=e6ae9af4:197
flushWork @ chunk-RPCDYKBN.js?v=e6ae9af4:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=e6ae9af4:384
ESGScoreBreakdown.tsx:13 [["/api/companies/esg-breakdown"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at ESGScoreBreakdown (ESGScoreBreakdown.tsx:10:39)
    at div (<anonymous>)
    at _c9 (card.tsx:62:6)
    at div (<anonymous>)
    at _c (card.tsx:8:6)
    at div (<anonymous>)
    at ESGBreakdownPage (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e6ae9af4:280:16)
    at Switch (wouter.js?v=e6ae9af4:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-GFOGKHJ2.js?v=e6ae9af4:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e6ae9af4:63:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e6ae9af4:44:25)
    at J (next-themes.js?v=e6ae9af4:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e6ae9af4:2879:3)
    at App (<anonymous>)
overrideMethod @ hook.js:600
useBaseQuery @ @tanstack_react-query.js?v=e6ae9af4:3082
useQuery @ @tanstack_react-query.js?v=e6ae9af4:3150
ESGScoreBreakdown @ ESGScoreBreakdown.tsx:13
renderWithHooks @ chunk-RPCDYKBN.js?v=e6ae9af4:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e6ae9af4:14587
beginWork @ chunk-RPCDYKBN.js?v=e6ae9af4:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e6ae9af4:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e6ae9af4:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e6ae9af4:19116
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=e6ae9af4:18678
workLoop @ chunk-RPCDYKBN.js?v=e6ae9af4:197
flushWork @ chunk-RPCDYKBN.js?v=e6ae9af4:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=e6ae9af4:384
client:223 [vite] hot updated: /src/pages/BuyStock.tsx
client:223 [vite] hot updated: /src/index.css?v=SLeRqo6wNGdC7ZnDP3bZo
